C	I	D	0	0	0	3	8	7	4	4	7
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	4	8	1	2	4
g
P
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	1	2	3	6	3	1
p
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	0	6	0	8	3	8
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	4	4	6	5	5	6
T
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	0	0	0	2	3	9	3	9
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	2	3	6	3	1
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	0	6	0	6	9	9
C	I	D	0	0	0	1	7	6	8	7	1
C	I	D	0	0	0	0	0	6	7	9	6
M
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	9	8	8	7	0	5	3
C	I	D	0	0	9	8	4	9	7	3	5
C	I	D	0	0	0	0	6	0	8	3	8
C	I	D	0	0	0	1	7	6	8	7	1
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	6	0	7	8	0
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	1	7	6	8	7	1
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	7	6	8	7	1
C	I	D	0	0	0	0	0	2	9	0	7
C	I	D	0	2	3	6	2	4	2	5	5
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	0	6	0	7	5	0
C
I
C	I	D	0	0	0	0	0	5	2	5	8
C	I	D	0	0	0	0	0	5	3	1	1
p
C	I	D	0	0	0	0	9	4	9	9	4
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	1	2	3	6	3	1
C	I	D	0	0	0	0	6	0	7	8	0
r
C	I	D	0	0	0	0	0	2	6	6	2
C	I	D	0	0	0	1	1	9	5	2	5
C	I	D	0	0	0	0	0	3	3	2	5
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	0	0	0	0	0	9	4	2
C	I	D	0	4	5	0	5	5	4	8	3
C	I	D	0	0	0	0	0	5	3	9	4
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	0	0	0	6	0	8	3	8
C	I	D	0	1	1	2	2	6	8	3	4
C	I	D	0	0	0	0	3	6	4	6	2
C	I	D	0	0	0	1	2	3	6	3	1
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	0	6	0	9	5	6
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	0	6	0	8	4	3
C	I	D	0	1	2	0	4	7	5	6	7
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	0	0	2	8	1	2
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	0	6	0	8	3	8
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	0	0	5	4	2	6
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	4	5	0	5	5	4	8	3
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	3	1	7	0	3
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	7	1	3	0	0	4	4	0
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	0	0	0	7	0	2
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	0	0	0	0	3	3	8	5
C	I	D	0	0	6	9	1	8	2	8	9
C	I	D	0	0	0	0	0	2	9	0	7
